SupplierID,SupplierName,SupplierCategory,Country,State,City,ISO9001Certified,IATF16949Certified,PreferredSupplier,RiskLevel,SupplierStatus,StartDate
SUP062,"Davis, Becker and Webster",Plastic,USA,MI,New Joshuaville,True,False,True,Low,Active,2024-06-21
SUP063,Mckinney-Murray,Fasteners,USA,TN,Moralesbury,True,True,True,Low,Active,2020-09-16
SUP064,"Michael, Porter and Johnson",Powertrain,USA,KY,Lake Catherineport,False,True,False,Medium,Active,2019-09-19
SUP065,"Johnson, Martinez and Turner",Powertrain,USA,TN,Mauricefort,True,True,False,Low,Inactive,2019-02-27
SUP066,Gomez-Johnson,Metal,USA,NC,Jacobton,True,True,True,Low,Active,2023-02-06
SUP067,Hale-Anderson,Fasteners,USA,AL,Andersonmouth,False,True,True,Medium,Active,2024-01-05
SUP068,Jordan-Harris,Fasteners,USA,SC,Crawfordville,True,False,True,Medium,Active,2021-01-26
SUP069,"Pierce, Smith and Barron",Electronics,USA,MI,Mikaylamouth,True,True,False,Low,Active,2023-06-14
SUP070,Stuart LLC,Powertrain,USA,AL,North Amanda,False,True,False,Medium,Inactive,2021-05-28
SUP071,Vance and Sons,Interior,USA,KY,Fordside,False,False,False,Medium,Active,2025-04-26
SUP072,Mcclain-Haley,Metal,USA,OH,Port Davidhaven,False,True,True,Medium,Active,2019-03-12
SUP073,Ford-Murray,Powertrain,USA,OH,Dennisstad,True,True,False,Low,Active,2022-07-20
SUP074,Weaver-Williams,Plastic,USA,KY,Alyssaland,True,False,True,Low,Active,2022-07-25
SUP075,Humphrey PLC,Exterior,USA,TN,North Matthew,True,True,False,Low,Active,2021-05-30
SUP076,Mack PLC,Fasteners,USA,GA,New Madison,True,True,False,High,Active,2023-11-02
SUP077,Cook Inc,Exterior,USA,GA,East Danielshire,False,True,True,High,Active,2019-11-22
SUP078,Ross Group,Fasteners,USA,MI,North Justin,True,True,True,Low,Active,2017-07-18
SUP079,Lucas-Hurley,Fasteners,USA,KY,West Kendramouth,False,False,True,Medium,Active,2021-08-01
SUP080,"Phelps, Armstrong and Woods",Interior,USA,GA,Keithfurt,False,False,True,Low,Active,2022-04-24
SUP081,Howe-Kirk,Powertrain,USA,OH,Tammyfort,True,True,False,Low,Active,2023-08-08
SUP082,"Williams, Ortiz and Bell",Plastic,USA,KY,Wrightmouth,False,True,False,Low,Active,2017-08-23
SUP083,Burns-Torres,Electronics,USA,GA,Harrismouth,True,True,True,Medium,Active,2020-12-10
SUP084,Mitchell Group,Powertrain,USA,GA,East Amy,True,True,True,Medium,Active,2023-08-05
SUP085,Cook Group,Fasteners,USA,AL,Mcgeetown,True,True,False,Medium,Active,2017-08-17
SUP086,Kim Ltd,Interior,USA,AL,West Elizabethstad,True,True,True,Low,Active,2024-10-26
SUP087,"Scott, Cook and Jones",Interior,USA,MI,South Melissachester,False,False,True,Low,Active,2017-04-24
SUP088,"Edwards, Lin and James",Exterior,USA,SC,Port Tonyaburgh,True,False,False,Medium,Active,2023-04-03
SUP089,"Tyler, Murphy and Olsen",Electronics,USA,GA,North Charlesland,True,False,False,Medium,Active,2019-02-10
SUP090,"Arnold, Davis and Sheppard",Exterior,USA,KY,Collinsfort,True,True,False,Low,Inactive,2021-06-22
SUP091,Cunningham and Sons,Exterior,USA,OH,New Elizabeth,True,True,True,Medium,Inactive,2022-01-04
SUP092,Hogan and Sons,Plastic,USA,OH,Heiditon,False,True,False,Low,Active,2020-04-28
SUP093,"Roberts, Johnson and Wright",Electronics,USA,NC,East Claytontown,False,True,False,Low,Active,2022-07-13
SUP094,Mitchell-Harrell,Plastic,USA,GA,New Michael,False,True,True,Low,Active,2018-01-28
SUP095,"Garcia, Mckinney and Foster",Plastic,USA,KY,South Danny,True,False,False,Low,Active,2025-04-24
SUP096,Bailey-King,Metal,USA,AL,Lake Larry,True,False,False,Low,Active,2022-03-25
SUP097,"Haynes, Schmidt and Buck",Exterior,USA,OH,South Thomas,False,True,True,Low,Active,2018-03-12
SUP098,King Ltd,Exterior,USA,SC,South Gary,True,False,False,Low,Active,2020-06-15
SUP099,"Green, Wyatt and Mayer",Fasteners,USA,KY,West Julia,True,False,False,Low,Active,2023-03-28
SUP100,Johnson-Contreras,Electronics,USA,SC,Williamsshire,True,True,True,Low,Active,2024-03-08
