AuditID,SupplierID,AuditorID,AuditDate,AuditScore,MajorFindings,MinorFindings,AuditResult
AUD000121,SUP076,EMP0154,2024-09-15,99.13,0,3,Pass
AUD000122,SUP018,EMP0117,2025-05-13,84.83,1,5,Conditional
AUD000123,SUP042,EMP0058,2025-03-23,63.18,4,7,Fail
AUD000124,SUP036,EMP0197,2025-06-10,75.46,2,5,Conditional
AUD000125,SUP011,EMP0122,2025-07-04,97.8,1,2,Pass
AUD000126,SUP029,EMP0174,2025-07-20,55.87,2,6,Fail
AUD000127,SUP004,EMP0067,2026-01-14,58.09,2,10,Fail
AUD000128,SUP020,EMP0066,2026-04-09,63.97,2,8,Fail
AUD000129,SUP028,EMP0117,2025-02-02,60.68,2,8,Fail
AUD000130,SUP078,EMP0162,2025-02-03,86.48,1,1,Pass
AUD000131,SUP040,EMP0027,2025-04-23,98.37,0,1,Pass
AUD000132,SUP087,EMP0100,2024-09-29,81.04,2,6,Conditional
AUD000133,SUP076,EMP0184,2024-10-30,72.85,1,2,Conditional
AUD000134,SUP090,EMP0199,2026-02-22,92.38,0,0,Pass
AUD000135,SUP073,EMP0010,2025-12-10,68.57,2,10,Fail
AUD000136,SUP009,EMP0129,2026-03-15,70.62,2,4,Conditional
AUD000137,SUP063,EMP0027,2026-01-11,84.14,1,5,Conditional
AUD000138,SUP091,EMP0043,2025-02-27,74.51,2,5,Conditional
AUD000139,SUP069,EMP0123,2025-07-23,74.6,2,6,Conditional
AUD000140,SUP032,EMP0021,2025-10-27,75.92,2,4,Conditional
AUD000141,SUP097,EMP0117,2026-05-23,67.55,5,5,Fail
AUD000142,SUP004,EMP0127,2024-11-03,80.64,2,4,Conditional
AUD000143,SUP028,EMP0092,2025-10-12,93.29,0,3,Pass
AUD000144,SUP077,EMP0186,2024-11-14,90.9,1,2,Pass
AUD000145,SUP011,EMP0066,2025-06-18,94.6,0,1,Pass
AUD000146,SUP089,EMP0122,2026-06-14,87.4,1,1,Pass
AUD000147,SUP003,EMP0021,2024-11-20,84.07,2,5,Conditional
AUD000148,SUP032,EMP0081,2025-05-31,68.24,5,9,Fail
AUD000149,SUP071,EMP0136,2025-03-14,84.88,2,5,Conditional
AUD000150,SUP090,EMP0116,2025-04-23,70.47,2,4,Conditional
AUD000151,SUP016,EMP0190,2024-11-25,67.19,4,5,Fail
AUD000152,SUP069,EMP0198,2024-09-26,63.67,2,9,Fail
AUD000153,SUP095,EMP0123,2025-08-07,86.06,0,1,Pass
AUD000154,SUP025,EMP0079,2024-12-30,67.44,4,4,Fail
AUD000155,SUP002,EMP0187,2025-12-11,65.24,3,6,Fail
AUD000156,SUP007,EMP0144,2025-07-08,79.04,2,2,Conditional
AUD000157,SUP097,EMP0126,2024-11-21,68.15,3,9,Fail
AUD000158,SUP037,EMP0122,2025-02-21,59.62,2,8,Fail
AUD000159,SUP007,EMP0068,2024-10-14,76.54,2,3,Conditional
AUD000160,SUP009,EMP0107,2025-02-09,97.35,1,0,Pass
AUD000161,SUP020,EMP0154,2024-12-08,77.13,1,3,Conditional
AUD000162,SUP016,EMP0146,2026-01-22,97.71,0,1,Pass
AUD000163,SUP058,EMP0113,2025-10-30,89.4,0,3,Pass
AUD000164,SUP073,EMP0165,2024-07-16,68.38,5,6,Fail
AUD000165,SUP027,EMP0169,2024-06-28,57.71,2,10,Fail
AUD000166,SUP031,EMP0046,2026-01-08,64.5,2,5,Fail
AUD000167,SUP053,EMP0115,2024-11-20,79.84,1,2,Conditional
AUD000168,SUP005,EMP0061,2024-10-25,86.02,1,2,Pass
AUD000169,SUP059,EMP0017,2025-04-02,67.96,4,9,Fail
AUD000170,SUP055,EMP0028,2025-11-21,85.93,1,1,Pass
AUD000171,SUP019,EMP0017,2024-08-16,79.51,1,4,Conditional
AUD000172,SUP096,EMP0154,2025-12-23,57.68,4,8,Fail
AUD000173,SUP060,EMP0184,2025-08-13,96.45,1,0,Pass
AUD000174,SUP065,EMP0143,2026-04-24,68.68,5,6,Fail
AUD000175,SUP006,EMP0112,2024-12-30,77.22,1,6,Conditional
AUD000176,SUP012,EMP0061,2025-02-10,88.05,1,0,Pass
AUD000177,SUP074,EMP0010,2024-12-29,98.29,0,2,Pass
AUD000178,SUP067,EMP0174,2025-01-18,89.34,0,3,Pass
AUD000179,SUP075,EMP0112,2026-01-23,74.9,2,3,Conditional
AUD000180,SUP061,EMP0091,2026-04-04,83.57,2,2,Conditional
AUD000181,SUP021,EMP0089,2024-11-23,73.38,2,2,Conditional
AUD000182,SUP085,EMP0107,2026-04-23,73.52,2,4,Conditional
AUD000183,SUP012,EMP0082,2025-09-09,91.61,0,3,Pass
AUD000184,SUP052,EMP0130,2026-01-21,66.36,2,10,Fail
AUD000185,SUP053,EMP0011,2024-11-30,92.12,0,3,Pass
AUD000186,SUP097,EMP0127,2025-11-01,63.44,4,8,Fail
AUD000187,SUP035,EMP0144,2024-07-31,83.14,1,3,Conditional
AUD000188,SUP090,EMP0126,2024-08-25,60.9,4,7,Fail
AUD000189,SUP021,EMP0081,2024-07-14,60.46,3,9,Fail
AUD000190,SUP029,EMP0028,2025-04-01,79.79,2,2,Conditional
AUD000191,SUP064,EMP0188,2026-05-19,75.77,1,3,Conditional
AUD000192,SUP062,EMP0122,2024-11-16,68.13,4,7,Fail
AUD000193,SUP025,EMP0160,2024-10-30,65.97,3,7,Fail
AUD000194,SUP036,EMP0199,2024-11-20,77.87,1,2,Conditional
AUD000195,SUP065,EMP0076,2024-12-13,90.55,1,2,Pass
AUD000196,SUP076,EMP0157,2025-02-13,91.92,1,2,Pass
AUD000197,SUP058,EMP0142,2025-11-16,99.95,1,1,Pass
AUD000198,SUP098,EMP0143,2025-07-08,76.8,2,6,Conditional
AUD000199,SUP090,EMP0066,2026-05-04,71.97,2,3,Conditional
AUD000200,SUP006,EMP0082,2026-02-28,80.73,1,5,Conditional
AUD000201,SUP085,EMP0174,2024-09-03,88.51,1,3,Pass
AUD000202,SUP017,EMP0129,2025-11-15,99.14,1,0,Pass
AUD000203,SUP057,EMP0022,2024-10-28,98.44,1,0,Pass
AUD000204,SUP093,EMP0042,2024-10-22,78.67,2,2,Conditional
AUD000205,SUP061,EMP0072,2025-09-04,73.45,1,2,Conditional
AUD000206,SUP043,EMP0180,2024-08-02,70.24,2,2,Conditional
AUD000207,SUP081,EMP0188,2026-03-02,93.67,1,2,Pass
AUD000208,SUP080,EMP0016,2025-01-29,94.93,1,0,Pass
AUD000209,SUP096,EMP0021,2026-02-08,65.56,4,5,Fail
AUD000210,SUP057,EMP0045,2026-02-06,74.53,1,2,Conditional
AUD000211,SUP042,EMP0014,2026-01-10,86.23,0,0,Pass
AUD000212,SUP019,EMP0067,2026-06-01,68.2,4,7,Fail
AUD000213,SUP023,EMP0020,2024-09-15,78.9,1,3,Conditional
AUD000214,SUP088,EMP0066,2026-03-14,82.43,2,6,Conditional
AUD000215,SUP060,EMP0170,2026-03-31,77.4,1,3,Conditional
AUD000216,SUP002,EMP0117,2025-04-06,66.43,4,9,Fail
AUD000217,SUP057,EMP0091,2026-02-16,95.55,0,0,Pass
AUD000218,SUP089,EMP0068,2025-08-23,99.44,1,3,Pass
AUD000219,SUP050,EMP0123,2026-02-06,75.56,2,3,Conditional
AUD000220,SUP046,EMP0156,2024-10-25,59.8,5,8,Fail
AUD000221,SUP085,EMP0103,2025-08-08,68.31,4,4,Fail
AUD000222,SUP096,EMP0127,2025-11-20,67.35,2,8,Fail
AUD000223,SUP078,EMP0092,2025-04-04,92.48,1,1,Pass
AUD000224,SUP033,EMP0180,2025-02-19,64.86,3,8,Fail
AUD000225,SUP081,EMP0172,2024-12-18,89.0,0,0,Pass
AUD000226,SUP075,EMP0096,2024-08-23,56.77,5,4,Fail
AUD000227,SUP042,EMP0195,2026-06-19,87.96,0,2,Pass
AUD000228,SUP070,EMP0096,2025-05-08,73.7,1,3,Conditional
AUD000229,SUP033,EMP0123,2026-01-27,78.89,2,3,Conditional
AUD000230,SUP015,EMP0117,2026-04-12,98.53,1,2,Pass
AUD000231,SUP087,EMP0190,2025-03-26,98.33,0,1,Pass
AUD000232,SUP012,EMP0103,2026-03-26,85.35,1,2,Pass
AUD000233,SUP048,EMP0180,2025-12-31,55.63,2,7,Fail
AUD000234,SUP082,EMP0098,2026-06-03,88.71,1,3,Pass
AUD000235,SUP004,EMP0165,2025-09-05,59.88,3,7,Fail
AUD000236,SUP083,EMP0016,2026-01-24,94.79,1,1,Pass
AUD000237,SUP084,EMP0109,2026-03-26,83.59,2,4,Conditional
AUD000238,SUP039,EMP0127,2026-02-11,60.25,2,4,Fail
AUD000239,SUP018,EMP0102,2024-11-08,60.23,3,8,Fail
AUD000240,SUP096,EMP0193,2026-05-29,75.41,2,6,Conditional
AUD000241,SUP013,EMP0126,2025-05-09,61.95,5,9,Fail
AUD000242,SUP089,EMP0098,2024-12-04,82.7,2,2,Conditional
AUD000243,SUP047,EMP0022,2025-07-02,64.78,5,5,Fail
AUD000244,SUP008,EMP0103,2026-03-11,99.14,1,2,Pass
AUD000245,SUP059,EMP0021,2025-11-23,67.41,2,10,Fail
AUD000246,SUP043,EMP0067,2026-02-04,84.82,1,2,Conditional
AUD000247,SUP098,EMP0144,2025-07-09,99.5,0,0,Pass
AUD000248,SUP030,EMP0089,2024-07-11,64.32,3,10,Fail
AUD000249,SUP019,EMP0040,2024-12-28,89.85,0,2,Pass
AUD000250,SUP085,EMP0007,2026-05-18,79.31,1,2,Conditional
AUD000251,SUP031,EMP0159,2025-01-24,60.93,4,10,Fail
AUD000252,SUP007,EMP0040,2025-04-01,69.57,3,6,Fail
AUD000253,SUP061,EMP0115,2025-09-17,88.38,0,0,Pass
AUD000254,SUP065,EMP0060,2025-08-10,90.01,0,3,Pass
AUD000255,SUP059,EMP0172,2025-07-18,97.54,0,2,Pass
AUD000256,SUP052,EMP0111,2026-02-15,98.38,0,3,Pass
AUD000257,SUP010,EMP0020,2025-08-17,85.87,1,3,Pass
AUD000258,SUP017,EMP0077,2025-11-15,69.5,3,4,Fail
AUD000259,SUP077,EMP0136,2024-08-01,83.09,2,5,Conditional
AUD000260,SUP090,EMP0028,2024-09-30,68.27,5,4,Fail
AUD000261,SUP058,EMP0061,2025-02-23,93.38,0,3,Pass
AUD000262,SUP054,EMP0193,2025-06-30,73.62,2,5,Conditional
AUD000263,SUP086,EMP0068,2024-12-28,59.28,5,6,Fail
AUD000264,SUP009,EMP0021,2024-06-29,71.84,1,5,Conditional
AUD000265,SUP013,EMP0195,2025-04-27,92.43,0,3,Pass
AUD000266,SUP076,EMP0146,2025-11-15,88.25,0,0,Pass
AUD000267,SUP046,EMP0178,2025-06-04,80.28,1,5,Conditional
AUD000268,SUP037,EMP0160,2025-01-20,97.35,1,0,Pass
AUD000269,SUP065,EMP0058,2025-12-19,69.06,2,8,Fail
AUD000270,SUP014,EMP0091,2026-05-16,61.96,5,5,Fail
AUD000271,SUP098,EMP0077,2026-01-19,93.04,1,0,Pass
AUD000272,SUP099,EMP0165,2024-06-28,80.83,2,6,Conditional
AUD000273,SUP085,EMP0184,2026-06-15,82.61,1,6,Conditional
AUD000274,SUP090,EMP0198,2024-07-15,67.04,3,6,Fail
AUD000275,SUP001,EMP0051,2026-03-27,68.9,4,6,Fail
AUD000276,SUP019,EMP0194,2025-09-01,94.14,1,0,Pass
AUD000277,SUP096,EMP0136,2025-05-04,83.49,1,2,Conditional
AUD000278,SUP044,EMP0044,2026-05-03,64.68,5,7,Fail
AUD000279,SUP077,EMP0020,2026-04-29,71.65,2,6,Conditional
AUD000280,SUP097,EMP0165,2025-07-05,94.75,0,1,Pass
AUD000281,SUP057,EMP0175,2026-03-23,57.24,2,6,Fail
AUD000282,SUP035,EMP0058,2025-11-10,74.08,2,5,Conditional
AUD000283,SUP056,EMP0028,2026-01-15,88.97,0,2,Pass
AUD000284,SUP086,EMP0081,2024-11-04,67.75,5,8,Fail
AUD000285,SUP008,EMP0001,2025-08-03,57.04,5,8,Fail
AUD000286,SUP018,EMP0198,2025-08-22,64.2,3,10,Fail
AUD000287,SUP001,EMP0127,2025-10-29,66.5,4,4,Fail
AUD000288,SUP049,EMP0142,2025-09-08,88.62,0,1,Pass
AUD000289,SUP051,EMP0194,2025-03-03,86.67,1,0,Pass
AUD000290,SUP010,EMP0082,2025-03-25,56.9,2,7,Fail
AUD000291,SUP038,EMP0028,2025-09-27,80.91,2,5,Conditional
AUD000292,SUP080,EMP0116,2026-04-07,73.23,2,3,Conditional
AUD000293,SUP056,EMP0027,2026-01-31,92.44,1,0,Pass
AUD000294,SUP011,EMP0103,2024-10-05,65.95,5,8,Fail
AUD000295,SUP043,EMP0045,2025-07-04,94.17,1,1,Pass
AUD000296,SUP066,EMP0054,2026-03-18,58.44,2,8,Fail
AUD000297,SUP094,EMP0172,2026-03-28,95.77,1,2,Pass
AUD000298,SUP019,EMP0068,2025-10-13,91.68,0,0,Pass
AUD000299,SUP098,EMP0174,2025-09-18,63.88,3,10,Fail
AUD000300,SUP097,EMP0154,2025-11-06,58.39,5,7,Fail
AUD000301,SUP081,EMP0082,2025-11-21,89.19,1,2,Pass
AUD000302,SUP057,EMP0169,2024-11-03,61.79,2,7,Fail
AUD000303,SUP008,EMP0092,2026-03-23,68.63,4,8,Fail
AUD000304,SUP058,EMP0009,2025-12-22,77.83,2,5,Conditional
AUD000305,SUP083,EMP0021,2026-01-04,57.56,4,4,Fail
AUD000306,SUP075,EMP0144,2025-09-01,82.68,2,5,Conditional
AUD000307,SUP074,EMP0174,2025-07-05,97.94,0,3,Pass
AUD000308,SUP020,EMP0014,2025-12-06,63.47,5,8,Fail
AUD000309,SUP065,EMP0172,2024-09-19,75.27,2,2,Conditional
AUD000310,SUP057,EMP0113,2025-03-21,62.77,3,9,Fail
AUD000311,SUP048,EMP0078,2026-02-05,78.58,1,4,Conditional
AUD000312,SUP007,EMP0169,2024-12-25,72.43,2,6,Conditional
AUD000313,SUP013,EMP0146,2025-06-25,84.13,1,4,Conditional
AUD000314,SUP093,EMP0175,2025-10-21,85.53,1,2,Pass
AUD000315,SUP011,EMP0157,2025-06-03,98.4,0,2,Pass
AUD000316,SUP084,EMP0186,2024-12-29,84.86,2,4,Conditional
AUD000317,SUP091,EMP0020,2026-06-12,84.8,1,6,Conditional
AUD000318,SUP043,EMP0040,2025-07-13,68.93,5,9,Fail
AUD000319,SUP066,EMP0096,2024-11-21,85.16,0,3,Pass
AUD000320,SUP028,EMP0090,2024-10-01,55.82,4,5,Fail
AUD000321,SUP029,EMP0041,2025-01-26,97.65,1,1,Pass
AUD000322,SUP013,EMP0129,2025-06-06,61.97,4,10,Fail
AUD000323,SUP099,EMP0165,2025-12-28,89.69,0,2,Pass
AUD000324,SUP021,EMP0051,2025-03-28,60.9,5,5,Fail
AUD000325,SUP006,EMP0109,2025-06-16,92.41,0,3,Pass
AUD000326,SUP079,EMP0078,2024-06-30,71.39,1,5,Conditional
AUD000327,SUP069,EMP0066,2025-09-28,88.86,1,1,Pass
AUD000328,SUP025,EMP0098,2024-08-11,68.93,5,10,Fail
AUD000329,SUP099,EMP0078,2025-06-01,85.52,1,3,Pass
AUD000330,SUP026,EMP0162,2025-07-03,90.02,1,1,Pass
AUD000331,SUP083,EMP0123,2025-12-07,61.23,4,4,Fail
AUD000332,SUP037,EMP0020,2026-06-19,94.34,0,0,Pass
AUD000333,SUP066,EMP0042,2024-09-28,89.34,1,3,Pass
AUD000334,SUP058,EMP0091,2024-09-01,92.4,0,1,Pass
AUD000335,SUP051,EMP0129,2025-08-15,96.87,1,0,Pass
AUD000336,SUP048,EMP0060,2024-10-23,71.83,2,2,Conditional
AUD000337,SUP092,EMP0174,2025-06-08,56.27,2,10,Fail
AUD000338,SUP005,EMP0078,2026-05-02,70.09,1,3,Conditional
AUD000339,SUP098,EMP0187,2024-11-04,96.28,1,1,Pass
AUD000340,SUP003,EMP0068,2024-10-05,76.11,1,2,Conditional
AUD000341,SUP094,EMP0162,2024-11-14,64.7,3,8,Fail
AUD000342,SUP031,EMP0080,2025-06-19,78.75,1,4,Conditional
AUD000343,SUP082,EMP0165,2025-09-28,60.48,3,7,Fail
AUD000344,SUP077,EMP0142,2025-03-07,75.57,1,5,Conditional
AUD000345,SUP019,EMP0079,2025-09-25,55.74,3,9,Fail
AUD000346,SUP074,EMP0110,2025-04-13,74.32,2,3,Conditional
AUD000347,SUP047,EMP0016,2026-04-08,63.43,2,8,Fail
AUD000348,SUP061,EMP0010,2024-09-04,97.9,0,3,Pass
AUD000349,SUP096,EMP0006,2024-10-06,83.61,2,4,Conditional
AUD000350,SUP031,EMP0193,2025-09-02,71.07,1,4,Conditional
AUD000351,SUP095,EMP0197,2025-04-18,84.57,1,6,Conditional
AUD000352,SUP070,EMP0090,2025-02-19,69.96,2,6,Fail
AUD000353,SUP090,EMP0123,2025-02-27,91.61,0,3,Pass
AUD000354,SUP092,EMP0116,2026-01-26,83.43,1,2,Conditional
AUD000355,SUP026,EMP0010,2024-08-06,56.66,3,4,Fail
AUD000356,SUP051,EMP0143,2025-11-04,69.2,4,8,Fail
AUD000357,SUP037,EMP0092,2025-01-30,76.3,1,3,Conditional
AUD000358,SUP035,EMP0029,2025-03-24,93.8,0,2,Pass
AUD000359,SUP096,EMP0113,2025-07-26,90.97,1,3,Pass
AUD000360,SUP024,EMP0127,2024-08-14,95.26,1,2,Pass
AUD000361,SUP011,EMP0193,2026-03-12,86.14,1,2,Pass
AUD000362,SUP024,EMP0143,2026-04-13,74.1,2,6,Conditional
AUD000363,SUP042,EMP0175,2025-04-23,68.22,2,4,Fail
AUD000364,SUP092,EMP0111,2025-04-20,68.3,5,8,Fail
AUD000365,SUP058,EMP0010,2026-04-12,62.5,5,6,Fail
AUD000366,SUP036,EMP0170,2025-07-06,87.71,1,3,Pass
AUD000367,SUP086,EMP0170,2025-07-30,99.1,0,0,Pass
AUD000368,SUP019,EMP0162,2026-03-12,73.28,1,2,Conditional
AUD000369,SUP017,EMP0016,2025-04-11,85.51,1,0,Pass
AUD000370,SUP050,EMP0154,2024-09-21,65.62,4,6,Fail
AUD000371,SUP058,EMP0098,2026-05-24,56.46,3,9,Fail
AUD000372,SUP018,EMP0136,2025-01-08,71.74,1,6,Conditional
AUD000373,SUP032,EMP0028,2025-03-15,71.51,2,4,Conditional
AUD000374,SUP067,EMP0102,2025-08-27,56.17,3,7,Fail
AUD000375,SUP100,EMP0072,2025-05-05,96.11,0,2,Pass
AUD000376,SUP089,EMP0126,2026-01-07,86.68,0,2,Pass
AUD000377,SUP010,EMP0115,2024-07-29,64.01,3,10,Fail
AUD000378,SUP088,EMP0082,2026-02-24,62.77,5,4,Fail
AUD000379,SUP039,EMP0044,2025-07-20,85.05,0,2,Pass
AUD000380,SUP066,EMP0060,2026-04-25,87.03,0,2,Pass
AUD000381,SUP018,EMP0066,2025-11-24,60.46,3,10,Fail
AUD000382,SUP071,EMP0156,2026-02-10,90.57,0,2,Pass
